rgi_id,auto_term,lake_level,image_id,image_date,inventory_doi,contributor,notes
RGI2000-v7.0-G-02-01073,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01074,9,1,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,lake missed by jrc
RGI2000-v7.0-G-02-01075,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01076,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01077,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01078,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01079,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01080,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01081,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01082,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01083,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01084,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01103,2,2,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,western lobe lake-terminating
RGI2000-v7.0-G-02-01116,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01117,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01118,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01119,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01120,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01121,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01122,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01123,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01124,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01125,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01126,9,2,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,western lobe (true terminus?) appears to be lake terminating
RGI2000-v7.0-G-02-01128,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01129,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01130,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01131,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01132,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01133,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01134,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01135,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01136,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01137,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01138,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01139,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01140,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01141,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01142,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01143,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01144,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01145,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01146,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01147,2,1,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01148,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01149,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01150,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01151,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01152,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01153,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01154,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01155,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01156,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01157,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01161,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01162,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01163,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01164,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01165,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01166,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01167,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01168,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01169,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01170,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01171,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01172,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01173,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01174,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01175,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01176,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01181,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01182,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01183,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01184,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01185,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01186,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01187,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01188,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01189,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01190,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01191,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01192,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01193,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01194,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01195,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01196,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01197,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01198,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01200,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01201,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01202,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01203,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01204,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01205,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01206,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01207,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01208,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01209,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01210,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01211,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01212,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01213,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01214,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01215,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01216,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01217,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01218,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01219,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01220,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01221,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01222,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01223,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01224,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01225,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01226,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01227,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01228,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01231,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01232,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01233,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01234,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01235,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-04567,2,1,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-04573,2,2,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,river cutting across terminus
RGI2000-v7.0-G-02-04579,2,1,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-06484,2,2,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,looks v shallow at terminus
RGI2000-v7.0-G-02-07084,2,1,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07346,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07347,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07348,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07349,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07350,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07351,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07352,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07353,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07354,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07355,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07356,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07357,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07358,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07359,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07360,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07361,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07362,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07363,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07364,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07365,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07366,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07367,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07368,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07369,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07370,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07371,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07372,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07373,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07376,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07379,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07380,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07384,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07387,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07388,9,3,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,may have debris covered tongue in lake contact
RGI2000-v7.0-G-02-07390,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07395,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07396,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07399,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07401,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07402,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07403,2,3,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,may have small zone of lake contact
RGI2000-v7.0-G-02-07404,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07405,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07409,2,3,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,maybe very small lake
RGI2000-v7.0-G-02-07416,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07418,2,1,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07419,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,lake not present in 1999
RGI2000-v7.0-G-02-07423,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07424,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07425,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07426,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07427,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07438,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07441,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07443,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07445,2,3,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,very small terminal lake
RGI2000-v7.0-G-02-07456,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07478,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07487,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07488,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07489,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07490,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07491,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07492,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07493,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07494,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07495,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07496,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07497,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07498,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07499,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07500,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07501,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07502,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07503,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07504,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07506,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07507,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07508,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07509,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07510,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07511,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07512,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07513,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07514,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07515,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07516,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07517,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07519,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07522,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07523,2,2,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07524,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07526,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07528,2,1,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07531,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07532,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07533,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07534,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,appears to be rgi outline issue
RGI2000-v7.0-G-02-07535,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,appears to be rgi outline issue
RGI2000-v7.0-G-02-07536,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07550,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07551,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-07554,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
